,filename,img_width,img_height,labels,bb_cent_x,bb_cent_y,bb_width,bb_height
36,47_valid3.jpg,500,324,hardhat,207,63,24,14
37,47_valid3.jpg,500,324,hardhat,447,49,23,20
38,47_valid3.jpg,500,324,hardhat,417,55,38,24
39,47_valid3.jpg,500,324,Not Labelled,309,59,28,20
40,47_valid3.jpg,500,324,hardhat,232,43,34,30
41,47_valid3.jpg,500,324,boots,383,258,40,21
42,47_valid3.jpg,500,324,boots,384,228,17,28
43,47_valid3.jpg,500,324,boots,330,215,18,15
44,47_valid3.jpg,500,324,boots,293,212,26,20
45,47_valid3.jpg,500,324,boots,270,187,16,12
46,47_valid3.jpg,500,324,boots,249,253,21,16
47,47_valid3.jpg,500,324,boots,217,259,38,21
48,47_valid3.jpg,500,324,boots,188,286,24,17
49,47_valid3.jpg,500,324,boots,146,287,22,19
50,47_valid3.jpg,500,324,boots,81,287,41,20
51,47_valid3.jpg,500,324,boots,42,281,29,20
52,47_valid3.jpg,500,324,vest,401,89,60,92
53,47_valid3.jpg,500,324,vest,301,91,47,66
54,47_valid3.jpg,500,324,vest,233,84,45,82
55,47_valid3.jpg,500,324,vest,128,95,83,95
56,47_valid3.jpg,500,324,vest,26,93,80,102
57,47_valid3.jpg,500,324,vest,210,82,22,64
58,22_valid3.jpg,380,340,hardhat,110,118,31,14
59,22_valid3.jpg,380,340,hardhat,145,103,26,20
60,22_valid3.jpg,380,340,hardhat,208,99,29,23
61,22_valid3.jpg,380,340,boots,104,270,27,16
62,22_valid3.jpg,380,340,boots,309,284,32,18
63,22_valid3.jpg,380,340,boots,256,264,30,14
64,22_valid3.jpg,380,340,boots,218,272,33,14
65,22_valid3.jpg,380,340,boots,152,275,25,16
66,22_valid3.jpg,380,340,hardhat,309,117,34,22
67,22_valid3.jpg,380,340,vest,304,151,46,78
68,22_valid3.jpg,380,340,vest,191,127,63,74
69,22_valid3.jpg,380,340,vest,108,144,49,67
70,41_valid3.jpg,512,512,boots,207,419,88,61
71,41_valid3.jpg,512,512,boots,92,443,50,66
72,41_valid3.jpg,512,512,hardhat,138,1,89,61
73,41_valid3.jpg,512,512,vest,51,36,167,210
74,41_valid3.jpg,512,512,vest,255,105,70,74
75,13_valid3.jpg,347,540,hardhat,83,79,57,34
76,13_valid3.jpg,347,540,hardhat,177,34,59,38
77,13_valid3.jpg,347,540,vest,67,143,105,150
78,13_valid3.jpg,347,540,Not Labelled,60,443,41,41
79,13_valid3.jpg,347,540,boots,213,464,48,24
80,13_valid3.jpg,347,540,boots,180,451,51,29
81,13_valid3.jpg,347,540,vest,181,111,114,152
82,72_valid2.jpg,1024,682,hardhat,404,61,266,182
83,72_valid2.jpg,1024,682,mask,438,292,171,149
84,72_valid2.jpg,1024,682,vest,376,393,391,285
85,66_valid2.jpg,1600,1168,hardhat,803,16,472,282
86,66_valid2.jpg,1600,1168,mask,861,344,206,259
87,36_valid3.png,275,448,hardhat,111,39,43,26
88,36_valid3.png,275,448,vest,93,77,91,124
89,36_valid3.png,275,448,boots,124,333,31,32
90,33_valid3.jpg,866,1390,hardhat,401,58,162,123
91,33_valid3.jpg,866,1390,vest,285,236,317,445
92,33_valid3.jpg,866,1390,boots,220,1077,155,174
93,33_valid3.jpg,866,1390,boots,426,1070,93,169
94,81_valid3.jpg,616,411,hardhat,67,86,155,116
95,81_valid3.jpg,616,411,hardhat,266,87,117,92
96,81_valid3.jpg,616,411,hardhat,365,49,129,79
97,81_valid3.jpg,616,411,mask,399,143,55,58
98,81_valid3.jpg,616,411,mask,273,188,86,62
99,81_valid3.jpg,616,411,vest,347,199,127,161
100,81_valid3.jpg,616,411,vest,200,242,202,167
101,19_valid3.jpeg,201,251,hardhat,82,6,29,18
102,19_valid3.jpeg,201,251,vest,0,59,38,95
103,19_valid3.jpeg,201,251,hardhat,2,27,30,21
104,19_valid3.jpeg,201,251,boots,102,209,30,34
105,19_valid3.jpeg,201,251,boots,63,209,27,34
106,19_valid3.jpeg,201,251,vest,69,35,60,79
107,40_valid3.png,295,410,hardhat,114,24,42,47
108,40_valid3.png,295,410,hardhat,73,37,56,56
109,40_valid3.png,295,410,hardhat,182,25,47,33
110,40_valid3.png,295,410,vest,170,74,87,109
111,40_valid3.png,295,410,vest,108,74,45,118
112,40_valid3.png,295,410,vest,17,76,94,142
113,40_valid3.png,295,410,boots,244,334,32,22
114,40_valid3.png,295,410,boots,191,324,47,23
115,40_valid3.png,295,410,boots,102,330,34,28
116,40_valid3.png,295,410,boots,68,361,51,22
117,40_valid3.png,295,410,boots,3,374,38,33
118,52_valid2.jpeg,183,275,vest,18,45,93,88
119,52_valid2.jpeg,183,275,boots,56,216,31,17
120,52_valid2.jpeg,183,275,boots,16,189,29,41
121,90_valid3.jpg,700,415,hardhat,30,2,160,88
122,90_valid3.jpg,700,415,hardhat,195,2,104,77
123,90_valid3.jpg,700,415,mask,131,94,64,68
124,90_valid3.jpg,700,415,mask,228,91,64,54
125,90_valid3.jpg,700,415,vest,4,148,201,259
126,90_valid3.jpg,700,415,vest,176,137,199,272
127,30_valid3.jpeg,269,187,hardhat,188,9,28,14
128,30_valid3.jpeg,269,187,vest,171,37,63,72
129,30_valid3.jpeg,269,187,boots,177,155,22,26
130,30_valid3.jpeg,269,187,boots,209,161,21,21
131,30_valid3.jpeg,269,187,vest,37,42,57,70
132,30_valid3.jpeg,269,187,hardhat,50,5,33,17
133,43_valid3.jpg,866,1300,hardhat,323,17,161,120
134,43_valid3.jpg,866,1300,vest,262,246,294,438
135,43_valid3.jpg,866,1300,boots,226,1138,106,131
136,43_valid3.jpg,866,1300,boots,472,1143,118,127
137,87_valid2.jpg,450,300,mask,253,83,76,77
138,46_valid3.jpeg,990,1500,hardhat,233,440,161,138
139,46_valid3.jpeg,990,1500,vest,322,239,359,522
140,46_valid3.jpeg,990,1500,boots,302,1303,153,177
141,46_valid3.jpeg,990,1500,Not Labelled,475,1345,167,145
142,75_valid2.jpg,1200,627,hardhat,711,5,384,140
143,75_valid2.jpg,1200,627,mask,745,169,170,195
144,31_valid3.jpg,640,559,hardhat,234,49,61,63
145,31_valid3.jpg,640,559,boots,252,393,73,47
146,31_valid3.jpg,640,559,vest,278,93,122,165
147,31_valid3.jpg,640,559,Not Labelled,362,392,50,49
148,21_valid3.jpg,247,247,hardhat,136,11,28,21
149,21_valid3.jpg,247,247,boots,196,198,27,20
150,21_valid3.jpg,247,247,boots,129,189,30,17
151,21_valid3.jpg,247,247,boots,117,179,29,14
152,21_valid3.jpg,247,247,boots,90,187,24,16
153,21_valid3.jpg,247,247,boots,64,184,31,12
154,21_valid3.jpg,247,247,boots,33,173,29,24
155,21_valid3.jpg,247,247,boots,14,182,24,25
156,21_valid3.jpg,247,247,vest,177,55,48,57
157,21_valid3.jpg,247,247,vest,130,40,48,65
158,21_valid3.jpg,247,247,vest,18,52,47,55
159,21_valid3.jpg,247,247,vest,73,48,44,70
160,85_valid2.jpg,866,1300,hardhat,355,113,221,145
161,85_valid2.jpg,866,1300,mask,392,290,147,136
162,84_valid3.jpg,986,1392,hardhat,366,67,259,204
163,84_valid3.jpg,986,1392,mask,421,268,144,157
164,84_valid3.jpg,986,1392,vest,264,398,465,724
165,94_valid2.jpg,767,256,hardhat,98,74,106,59
166,94_valid2.jpg,767,256,hardhat,300,12,99,64
167,94_valid2.jpg,767,256,hardhat,515,39,113,77
168,94_valid2.jpg,767,256,mask,525,114,76,50
169,94_valid2.jpg,767,256,mask,316,88,75,55
170,94_valid2.jpg,767,256,mask,123,142,63,53
171,94_valid2.jpg,767,256,vest,497,167,173,87
172,94_valid2.jpg,767,256,vest,276,146,162,106
173,89_valid2.jpg,965,463,hardhat,183,1,301,190
174,89_valid2.jpg,965,463,mask,303,207,168,139
175,14_valid3.jpeg,500,668,hardhat,308,27,106,82
176,14_valid3.jpeg,500,668,vest,260,126,167,249
177,14_valid3.jpeg,500,668,boots,311,560,90,88
178,14_valid3.jpeg,500,668,boots,189,614,106,50
179,86_valid3.jpg,612,408,hardhat,241,54,74,52
180,86_valid3.jpg,612,408,vest,210,149,139,151
181,86_valid3.jpg,612,408,mask,259,117,49,42
182,77_valid3.jpg,696,446,hardhat,195,17,130,76
183,77_valid3.jpg,696,446,mask,224,116,89,59
184,77_valid3.jpg,696,446,vest,146,190,250,251
185,26_valid3.jpg,533,800,hardhat,125,117,72,49
186,26_valid3.jpg,533,800,hardhat,304,119,81,57
187,26_valid3.jpg,533,800,vest,76,205,177,219
188,26_valid3.jpg,533,800,vest,248,187,208,268
189,26_valid3.jpg,533,800,boots,203,692,109,41
190,26_valid3.jpg,533,800,boots,109,656,49,52
191,26_valid3.jpg,533,800,Not Labelled,337,680,77,76
192,67_valid2.jpg,1300,1360,hardhat,501,91,534,328
193,67_valid2.jpg,1300,1360,mask,707,476,247,245
194,23_valid3.jpg,1120,640,hardhat,189,179,72,48
195,23_valid3.jpg,1120,640,hardhat,419,137,72,44
196,23_valid3.jpg,1120,640,hardhat,298,177,75,38
197,23_valid3.jpg,1120,640,hardhat,540,138,72,33
198,23_valid3.jpg,1120,640,hardhat,844,5,71,45
199,23_valid3.jpg,1120,640,hardhat,654,138,74,45
200,23_valid3.jpg,1120,640,vest,153,253,159,204
201,23_valid3.jpg,1120,640,vest,287,248,125,172
202,23_valid3.jpg,1120,640,vest,390,223,136,183
203,23_valid3.jpg,1120,640,Not Labelled,516,204,126,227
204,23_valid3.jpg,1120,640,vest,629,212,175,198
205,23_valid3.jpg,1120,640,vest,816,95,163,185
206,23_valid3.jpg,1120,640,Not Labelled,904,497,49,67
207,23_valid3.jpg,1120,640,boots,851,501,41,61
208,32_valid3.jpg,351,346,hardhat,121,61,27,25
209,32_valid3.jpg,351,346,hardhat,144,29,46,40
210,32_valid3.jpg,351,346,vest,93,87,63,83
211,32_valid3.jpg,351,346,vest,165,58,111,103
212,32_valid3.jpg,351,346,boots,169,248,49,26
213,32_valid3.jpg,351,346,boots,109,233,23,26
214,32_valid3.jpg,351,346,boots,78,232,28,24
215,32_valid3.jpg,351,346,boots,256,254,30,25
216,60_Valid3.jpg,640,360,hardhat,286,9,152,104
217,60_Valid3.jpg,640,360,mask,305,129,99,82
218,60_Valid3.jpg,640,360,vest,251,174,219,183
219,8_valid3.jpg,281,344,hardhat,156,30,43,26
220,8_valid3.jpg,281,344,vest,41,62,89,114
221,8_valid3.jpg,281,344,vest,136,73,94,116
222,8_valid3.jpg,281,344,boots,154,250,37,68
223,8_valid3.jpg,281,344,boots,185,238,29,69
224,8_valid3.jpg,281,344,boots,54,283,43,51
225,20_valid2.jpg,1024,450,mask,71,59,119,136
226,20_valid2.jpg,1024,450,hardhat,597,230,104,60
227,20_valid2.jpg,1024,450,mask,619,319,67,77
228,20_valid2.jpg,1024,450,mask,530,231,69,75
229,20_valid2.jpg,1024,450,mask,456,151,82,87
230,20_valid2.jpg,1024,450,hardhat,521,128,102,88
231,20_valid2.jpg,1024,450,hardhat,362,37,200,87
232,20_valid2.jpg,1024,450,hardhat,210,124,201,171
233,20_valid2.jpg,1024,450,mask,314,257,80,93
234,58_valid3.jpg,300,225,hardhat,118,6,69,45
235,58_valid3.jpg,300,225,vest,106,99,97,121
236,58_valid3.jpg,300,225,mask,125,60,53,32
237,76_valid3.jpg,1024,595,hardhat,321,53,179,106
238,76_valid3.jpg,1024,595,mask,359,163,121,93
239,76_valid3.jpg,1024,595,vest,213,253,333,339
240,76_valid3.jpg,1024,595,hardhat,742,264,130,73
241,76_valid3.jpg,1024,595,vest,699,393,158,198
242,51_valid3.jpg,866,1390,hardhat,553,19,159,126
243,51_valid3.jpg,866,1390,hardhat,273,177,94,64
244,51_valid3.jpg,866,1390,vest,173,279,198,399
245,51_valid3.jpg,866,1390,vest,392,191,321,492
246,51_valid3.jpg,866,1390,Not Labelled,615,1132,232,152
247,51_valid3.jpg,866,1390,boots,307,984,91,86
248,51_valid3.jpg,866,1390,boots,263,969,177,94
249,51_valid3.jpg,866,1390,boots,186,919,75,53
250,51_valid3.jpg,866,1390,boots,7,869,104,66
251,38_valid3.jpeg,194,259,hardhat,130,77,15,12
252,38_valid3.jpeg,194,259,hardhat,46,87,15,12
253,38_valid3.jpeg,194,259,vest,34,100,31,34
254,38_valid3.jpeg,194,259,vest,121,89,28,39
255,38_valid3.jpeg,194,259,vest,78,98,27,29
256,55_valid2.jpg,768,492,hardhat,264,1,222,140
257,55_valid2.jpg,768,492,mask,286,164,133,120
258,73_valid3.jpg,1000,1620,hardhat,315,46,310,243
259,73_valid3.jpg,1000,1620,vest,167,404,509,879
260,73_valid3.jpg,1000,1620,mask,345,307,205,154
261,68_valid2.png,860,888,hardhat,231,37,547,335
262,68_valid2.png,860,888,mask,498,350,222,263
263,49_valid3.jpg,865,1390,hardhat,352,168,130,102
264,49_valid3.jpg,865,1390,boots,545,1047,176,66
265,49_valid3.jpg,865,1390,boots,294,949,112,97
266,49_valid3.jpg,865,1390,vest,370,298,301,401
267,35_valid3.jpg,776,988,hardhat,260,41,140,87
268,35_valid3.jpg,776,988,vest,155,155,360,349
269,35_valid3.jpg,776,988,boots,219,817,92,117
270,35_valid3.jpg,776,988,boots,478,620,156,61
271,27_valid3.jpg,533,800,hardhat,173,57,96,80
272,27_valid3.jpg,533,800,vest,93,167,225,237
273,27_valid3.jpg,533,800,boots,228,689,71,105
274,17_valid3.jpg,696,446,hardhat,274,21,59,43
275,17_valid3.jpg,696,446,vest,258,98,108,123
276,17_valid3.jpg,696,446,boots,301,417,57,26
277,59_Valid3.jpg,1600,1155,hardhat,611,67,257,167
278,59_Valid3.jpg,1600,1155,mask,642,254,190,144
279,59_Valid3.jpg,1600,1155,vest,540,400,476,657
280,88_valid2.png,300,300,hardhat,52,0,209,114
281,88_valid2.png,300,300,mask,164,107,71,100
282,91_valid3.jpg,1600,1067,hardhat,298,257,249,227
283,91_valid3.jpg,1600,1067,hardhat,645,96,307,277
284,91_valid3.jpg,1600,1067,hardhat,1067,140,284,281
285,91_valid3.jpg,1600,1067,mask,277,437,140,162
286,91_valid3.jpg,1600,1067,mask,618,266,121,167
287,91_valid3.jpg,1600,1067,mask,1042,337,146,144
288,91_valid3.jpg,1600,1067,vest,176,552,430,508
289,91_valid3.jpg,1600,1067,vest,623,460,401,591
290,91_valid3.jpg,1600,1067,vest,1035,501,407,563
291,25_valid3.jpg,451,800,hardhat,108,78,86,65
292,25_valid3.jpg,451,800,hardhat,277,20,90,60
293,25_valid3.jpg,451,800,vest,49,161,202,239
294,25_valid3.jpg,451,800,vest,250,125,188,274
295,25_valid3.jpg,451,800,Not Labelled,3,616,106,47
296,25_valid3.jpg,451,800,boots,342,712,92,67
297,25_valid3.jpg,451,800,boots,245,655,113,51
298,25_valid3.jpg,451,800,boots,122,633,59,57
299,9_valid3.jpg,819,610,hardhat,528,6,68,39
300,9_valid3.jpg,819,610,vest,495,61,111,176
301,9_valid3.jpg,819,610,vest,712,84,101,152
302,9_valid3.jpg,819,610,hardhat,356,495,168,97
303,9_valid3.jpg,819,610,hardhat,524,479,174,90
304,9_valid3.jpg,819,610,boots,509,367,50,55
305,9_valid3.jpg,819,610,boots,544,363,59,51
306,48_valid3.jpg,865,1390,hardhat,509,65,145,119
307,48_valid3.jpg,865,1390,vest,381,230,354,556
308,48_valid3.jpg,865,1390,boots,630,1144,113,85
309,48_valid3.jpg,865,1390,boots,288,1163,163,74
310,16_valid3.jpg,618,349,hardhat,51,18,54,44
311,16_valid3.jpg,618,349,hardhat,255,8,58,42
312,16_valid3.jpg,618,349,hardhat,480,11,60,34
313,16_valid3.jpg,618,349,vest,29,68,128,130
314,16_valid3.jpg,618,349,vest,238,51,146,143
315,16_valid3.jpg,618,349,vest,457,65,138,129
316,16_valid3.jpg,618,349,boots,123,304,55,44
317,16_valid3.jpg,618,349,boots,256,306,48,40
318,16_valid3.jpg,618,349,boots,307,309,46,36
319,16_valid3.jpg,618,349,boots,424,305,54,43
320,39_valid3.jpeg,189,266,hardhat,82,55,22,16
321,39_valid3.jpeg,189,266,vest,61,84,70,64
322,39_valid3.jpeg,189,266,boots,70,226,26,18
323,39_valid3.jpeg,189,266,boots,105,231,23,15
324,83_valid3.jpg,299,450,hardhat,110,26,107,66
325,83_valid3.jpg,299,450,mask,132,140,59,45
326,83_valid3.jpg,299,450,Not Labelled,78,105,175,197
327,12_valid3.jpg,317,470,boots,59,387,47,39
328,12_valid3.jpg,317,470,boots,109,367,51,24
329,12_valid3.jpg,317,470,boots,156,353,37,35
330,12_valid3.jpg,317,470,hardhat,80,76,52,29
331,12_valid3.jpg,317,470,boots,203,358,34,38
332,12_valid3.jpg,317,470,hardhat,151,92,43,29
333,12_valid3.jpg,317,470,vest,63,128,82,123
334,12_valid3.jpg,317,470,vest,144,139,76,120
335,61_valid3.jpg,640,360,hardhat,206,9,140,99
336,61_valid3.jpg,640,360,mask,222,125,98,87
337,61_valid3.jpg,640,360,vest,145,211,258,147
338,97_valid3.jpeg,299,168,hardhat,99,5,60,37
339,97_valid3.jpeg,299,168,mask,109,46,48,33
340,97_valid3.jpeg,299,168,vest,91,71,116,93
341,78_valid3.jpg,626,417,hardhat,321,2,94,57
342,78_valid3.jpg,626,417,mask,331,79,60,48
343,78_valid3.jpg,626,417,vest,296,136,162,247
344,4_valid4.jpg,560,491,hardhat,218,32,54,37
345,4_valid4.jpg,560,491,mask,225,74,42,29
346,4_valid4.jpg,560,491,vest,182,114,118,148
347,4_valid4.jpg,560,491,boots,262,404,34,60
348,4_valid4.jpg,560,491,boots,179,413,47,47
349,42_valid3.jpg,866,1300,hardhat,350,40,151,101
350,42_valid3.jpg,866,1300,vest,282,241,297,390
351,42_valid3.jpg,866,1300,boots,463,1130,156,122
352,42_valid3.jpg,866,1300,boots,192,1152,169,114
353,24_valid3.jpg,570,352,hardhat,59,45,31,18
354,24_valid3.jpg,570,352,hardhat,456,49,40,26
355,24_valid3.jpg,570,352,hardhat,342,59,37,21
356,24_valid3.jpg,570,352,hardhat,272,43,45,24
357,24_valid3.jpg,570,352,hardhat,181,48,43,22
358,24_valid3.jpg,570,352,hardhat,129,33,33,21
359,24_valid3.jpg,570,352,vest,475,106,89,104
360,24_valid3.jpg,570,352,vest,373,94,79,131
361,24_valid3.jpg,570,352,vest,252,84,97,131
362,24_valid3.jpg,570,352,vest,94,71,79,121
363,24_valid3.jpg,570,352,boots,15,287,17,29
364,24_valid3.jpg,570,352,Not Labelled,525,311,37,27
365,24_valid3.jpg,570,352,boots,490,306,28,32
366,24_valid3.jpg,570,352,boots,424,319,29,20
367,24_valid3.jpg,570,352,boots,376,309,30,26
368,24_valid3.jpg,570,352,boots,350,299,32,19
369,24_valid3.jpg,570,352,boots,303,305,49,22
370,24_valid3.jpg,570,352,boots,260,312,30,24
371,24_valid3.jpg,570,352,boots,235,292,26,37
372,24_valid3.jpg,570,352,Not Labelled,166,293,45,29
373,24_valid3.jpg,570,352,boots,139,295,31,23
374,24_valid3.jpg,570,352,boots,91,288,29,33
375,24_valid3.jpg,570,352,hardhat,69,63,30,20
376,50_valid3.jpeg,177,285,hardhat,69,43,25,16
377,50_valid3.jpeg,177,285,boots,90,226,21,16
378,50_valid3.jpeg,177,285,boots,65,215,15,20
379,50_valid3.jpeg,177,285,vest,45,69,77,95
380,37_valid3.jpg,612,407,hardhat,50,34,42,28
381,37_valid3.jpg,612,407,hardhat,501,38,51,41
382,37_valid3.jpg,612,407,hardhat,362,18,54,41
383,37_valid3.jpg,612,407,hardhat,222,27,58,35
384,37_valid3.jpg,612,407,hardhat,116,36,53,33
385,37_valid3.jpg,612,407,boots,353,293,38,85
386,37_valid3.jpg,612,407,boots,542,289,34,90
387,37_valid3.jpg,612,407,boots,501,288,43,93
388,37_valid3.jpg,612,407,boots,390,288,34,98
389,37_valid3.jpg,612,407,vest,319,69,142,147
390,37_valid3.jpg,612,407,vest,475,92,110,147
391,37_valid3.jpg,612,407,boots,260,302,39,80
392,37_valid3.jpg,612,407,boots,220,307,42,76
393,37_valid3.jpg,612,407,boots,148,312,28,73
394,37_valid3.jpg,612,407,boots,111,313,37,78
395,37_valid3.jpg,612,407,boots,88,262,24,67
396,37_valid3.jpg,612,407,boots,46,274,35,68
397,37_valid3.jpg,612,407,vest,83,80,119,144
398,37_valid3.jpg,612,407,boots,197,83,110,141
399,37_valid3.jpg,612,407,vest,16,74,83,120
400,45_valid3.jpg,866,1300,hardhat,296,12,166,106
401,45_valid3.jpg,866,1300,vest,217,246,331,406
402,45_valid3.jpg,866,1300,boots,452,1159,109,117
403,45_valid3.jpg,866,1300,Not Labelled,297,1173,96,93
404,34_valid3.jpg,866,1300,hardhat,375,95,169,97
405,34_valid3.jpg,866,1300,vest,327,275,242,437
406,34_valid3.jpg,866,1300,boots,331,1104,165,152
407,34_valid3.jpg,866,1300,boots,84,1108,195,156
408,1_valid4.jpeg,940,788,hardhat,121,55,28,14
409,1_valid4.jpeg,940,788,hardhat,379,193,92,46
410,1_valid4.jpeg,940,788,hardhat,776,303,52,38
411,1_valid4.jpeg,940,788,hardhat,189,459,46,29
412,1_valid4.jpeg,940,788,mask,121,73,31,17
413,1_valid4.jpeg,940,788,mask,414,258,52,43
414,1_valid4.jpeg,940,788,mask,776,347,42,29
415,1_valid4.jpeg,940,788,mask,198,493,28,21
416,1_valid4.jpeg,940,788,vest,100,94,75,80
417,1_valid4.jpeg,940,788,vest,347,303,168,203
418,1_valid4.jpeg,940,788,vest,751,374,96,131
419,1_valid4.jpeg,940,788,vest,160,506,89,122
420,1_valid4.jpeg,940,788,boots,109,252,35,30
421,1_valid4.jpeg,940,788,boots,155,246,30,33
422,1_valid4.jpeg,940,788,boots,750,667,35,60
423,1_valid4.jpeg,940,788,boots,787,646,46,39
424,1_valid4.jpeg,940,788,boots,366,637,64,144
425,1_valid4.jpeg,940,788,boots,136,700,54,62
426,1_valid4.jpeg,940,788,boots,193,708,43,79
427,82_valid3.jpg,1300,956,hardhat,360,76,348,205
428,82_valid3.jpg,1300,956,mask,417,318,212,185
429,82_valid3.jpg,1300,956,vest,218,469,651,391
430,18_valid4.jpg,900,500,hardhat,201,68,70,43
431,18_valid4.jpg,900,500,hardhat,289,60,56,34
432,18_valid4.jpg,900,500,hardhat,370,29,60,40
433,18_valid4.jpg,900,500,mask,211,117,54,29
434,18_valid4.jpg,900,500,mask,453,109,48,29
435,18_valid4.jpg,900,500,mask,369,72,47,41
436,18_valid4.jpg,900,500,mask,298,97,37,29
437,18_valid4.jpg,900,500,boots,210,433,72,55
438,18_valid4.jpg,900,500,vest,271,125,78,148
439,18_valid4.jpg,900,500,vest,345,91,89,149
440,18_valid4.jpg,900,500,vest,176,132,114,148
441,18_valid4.jpg,900,500,vest,428,135,94,141
442,18_valid4.jpg,900,500,boots,306,391,43,52
443,18_valid4.jpg,900,500,boots,274,398,50,53
444,18_valid4.jpg,900,500,boots,335,386,40,32
445,18_valid4.jpg,900,500,boots,522,383,38,51
446,18_valid4.jpg,900,500,boots,457,370,37,38
447,18_valid4.jpg,900,500,boots,379,388,38,33
448,18_valid4.jpg,900,500,hardhat,453,74,47,32
449,57_valid2.jpg,1300,956,mask,358,348,169,191
450,57_valid2.jpg,1300,956,hardhat,271,202,310,216
451,57_valid2.jpg,1300,956,hardhat,551,258,263,167
452,57_valid2.jpg,1300,956,mask,611,430,138,167
453,7_valid3.JPG,3648,2736,hardhat,460,624,383,223
454,7_valid3.JPG,3648,2736,hardhat,2113,615,323,228
455,7_valid3.JPG,3648,2736,hardhat,3229,774,250,159
456,7_valid3.JPG,3648,2736,hardhat,2974,747,118,77
457,7_valid3.JPG,3648,2736,hardhat,2541,679,405,237
458,7_valid3.JPG,3648,2736,vest,396,1025,569,619
459,7_valid3.JPG,3648,2736,vest,2136,1020,428,592
460,7_valid3.JPG,3648,2736,vest,2601,1061,474,1225
461,7_valid3.JPG,3648,2736,vest,3088,975,332,424
462,7_valid3.JPG,3648,2736,boots,3416,2223,223,196
463,7_valid3.JPG,3648,2736,Not Labelled,2345,2455,200,164
464,7_valid3.JPG,3648,2736,boots,2068,2314,269,159
465,7_valid3.JPG,3648,2736,boots,710,2213,346,114
466,7_valid3.JPG,3648,2736,boots,547,2382,223,209
467,96_valid2.jpg,992,558,hardhat,385,180,398,232
468,96_valid2.jpg,992,558,mask,440,380,219,145
469,65_valid2.jpg,1300,1224,hardhat,401,16,642,344
470,65_valid2.jpg,1300,1224,mask,672,446,273,355
471,11_valid2.jpg,823,599,vest,42,129,185,228
472,11_valid2.jpg,823,599,vest,367,122,161,182
473,11_valid2.jpg,823,599,vest,522,111,183,233
474,11_valid2.jpg,823,599,boots,564,521,70,63
475,11_valid2.jpg,823,599,boots,390,485,124,82
476,11_valid2.jpg,823,599,boots,362,444,91,102
477,11_valid2.jpg,823,599,boots,285,422,75,97
478,11_valid2.jpg,823,599,boots,192,455,109,78
479,11_valid2.jpg,823,599,boots,203,346,77,83
480,74_valid3.jpg,355,237,hardhat,59,18,82,54
481,74_valid3.jpg,355,237,mask,113,75,28,35
482,74_valid3.jpg,355,237,vest,42,104,112,130
483,56_valid2.jpg,1200,800,hardhat,242,0,558,205
484,56_valid2.jpg,1200,800,mask,278,320,425,220
485,95_valid3.jpg,900,549,hardhat,440,1,112,80
486,95_valid3.jpg,900,549,mask,445,95,100,72
487,95_valid3.jpg,900,549,vest,341,161,324,337
488,15_valid3.jpg,509,609,hardhat,234,46,90,61
489,15_valid3.jpg,509,609,hardhat,2,2,75,78
490,15_valid3.jpg,509,609,vest,279,129,133,199
491,15_valid3.jpg,509,609,boots,343,530,78,56
492,15_valid3.jpg,509,609,boots,2,551,59,40
